CustomerID,CustomerName,Region,SignupDate,TotalSpending,TotalTransactions,AvgSpending,Cluster
C0001,Lawrence Carroll,South America,2022-07-10,3354.5200000000004,5.0,670.9040000000001,3
C0002,Elizabeth Lutz,Asia,2022-02-13,1862.74,4.0,465.685,1
C0003,Michael Rivera,South America,2024-03-07,2725.38,4.0,681.345,3
C0004,Kathleen Rodriguez,South America,2022-10-09,5354.88,8.0,669.36,0
C0005,Laura Weber,Asia,2022-08-15,2034.24,3.0,678.08,3
C0006,Brittany Palmer,South America,2024-01-07,4227.57,4.0,1056.8925,2
C0007,Paul Graves,Asia,2022-06-18,2579.8199999999997,3.0,859.9399999999999,3
C0008,David Li,North America,2024-01-13,4271.61,10.0,427.16099999999994,0
C0009,Joy Clark,Europe,2023-08-14,896.5,3.0,298.8333333333333,1
C0010,Aaron Cox,Europe,2022-12-15,1717.5500000000002,4.0,429.38750000000005,1
C0011,Bryan Mathews,South America,2022-12-12,3730.0,5.0,746.0,3
C0012,Kevin May,South America,2024-08-07,5231.259999999999,7.0,747.3228571428571,0
C0013,Lauren Buchanan,South America,2024-05-19,6000.56,7.0,857.2228571428572,0
C0014,Deborah Wilcox,Europe,2024-06-22,318.66,1.0,318.66,1
C0015,Tina Duran,North America,2023-11-20,1157.48,2.0,578.74,3
C0016,Emily Woods,North America,2024-01-03,3874.42,5.0,774.884,3
C0017,Jennifer King,Europe,2023-12-05,4753.82,8.0,594.2275,0
C0018,Tyler Haynes,North America,2024-09-21,4781.85,5.0,956.3700000000001,2
C0019,Brandon Rodriguez,Europe,2023-01-12,2185.8199999999997,6.0,364.3033333333333,1
C0020,Mr. Manuel Conway,North America,2024-06-11,922.41,1.0,922.41,3
C0021,Robert Blanchard,Asia,2023-04-17,5419.92,8.0,677.49,0
C0022,Teresa Esparza,Asia,2023-10-27,4655.07,6.0,775.8449999999999,0
C0023,Nicholas Cain,Europe,2022-03-04,5158.65,6.0,859.775,0
C0024,Michele Cooley,North America,2024-02-05,3627.02,7.0,518.1457142857142,0
C0025,Gregory Odom,South America,2022-07-04,1589.81,4.0,397.4525,1
C0026,Sara Miller,North America,2024-05-03,3549.05,4.0,887.2625,2
C0027,Justin Heath,Asia,2022-11-09,2562.94,4.0,640.735,3
C0028,Jennifer Pena,Asia,2024-06-29,6819.57,8.0,852.44625,0
C0029,Erin Manning,North America,2022-04-16,1785.8700000000001,4.0,446.46750000000003,1
C0030,Mark Brock,North America,2024-01-30,2549.6800000000003,5.0,509.93600000000004,1
C0031,Tina Miller,South America,2024-04-11,2005.38,4.0,501.345,1
C0032,Dustin Campbell,South America,2024-04-17,673.0,3.0,224.33333333333334,1
C0033,Tyler Holt,North America,2024-08-04,132.64,1.0,132.64,1
C0034,Dalton Perez,North America,2023-09-27,3073.2000000000003,6.0,512.2,1
C0035,Brianna Richardson,North America,2024-10-01,2587.61,4.0,646.9025,3
C0036,Brian Aguilar DDS,North America,2024-07-06,1877.96,3.0,625.9866666666667,3
C0037,Linda Smith,Europe,2023-02-04,4252.77,5.0,850.5540000000001,2
C0038,Jeffrey Perkins,North America,2022-04-16,2696.85,5.0,539.37,1
C0039,Angela Harris,South America,2024-10-13,4239.6,6.0,706.6,0
C0040,Michael Harrell,Asia,2022-03-07,3969.3999999999996,3.0,1323.1333333333332,2
C0041,Lindsey Deleon,Europe,2023-12-27,6149.78,7.0,878.54,0
C0042,Heather Riley,North America,2023-03-15,2402.49,3.0,800.8299999999999,3
C0043,Sandy Short MD,Asia,2023-02-05,1131.3200000000002,3.0,377.10666666666674,1
C0044,Kenneth Alexander,Europe,2024-07-10,3230.1099999999997,3.0,1076.7033333333331,2
C0045,Michael Williams,Asia,2022-02-25,6021.8,7.0,860.2571428571429,0
C0046,Beth Cardenas,North America,2024-10-23,5627.83,7.0,803.9757142857143,0
C0047,Samantha Frank,North America,2024-03-22,2870.54,7.0,410.07714285714286,1
C0048,Matthew Park,South America,2024-11-07,3850.9399999999996,5.0,770.1879999999999,3
C0049,Jason Yates,North America,2024-09-18,2315.48,8.0,289.435,1
C0050,Ryan Davis,North America,2024-03-02,3068.83,3.0,1022.9433333333333,2
C0051,Nicholas Ellis,Europe,2023-12-21,5699.57,7.0,814.2242857142857,0
C0052,Stanley Aguirre,South America,2024-02-20,2488.01,4.0,622.0025,3
C0053,Albert Burke,Europe,2022-06-18,5316.46,6.0,886.0766666666667,0
C0054,Bruce Rhodes,Asia,2024-09-29,8040.389999999999,8.0,1005.0487499999999,0
C0055,Lauren Williams,North America,2024-11-11,2857.6800000000003,5.0,571.5360000000001,1
C0056,Erika Fernandez,Asia,2024-04-12,3182.94,5.0,636.588,3
C0057,Elizabeth Nguyen,Europe,2024-07-27,4536.4,6.0,756.0666666666666,0
C0058,Zachary Turner,North America,2024-01-28,396.34,1.0,396.34,1
C0059,Mrs. Kimberly Wright,North America,2024-04-07,7073.28,8.0,884.16,0
C0060,James Murphy,Europe,2022-04-22,82.36,1.0,82.36,1
C0061,Brandon Escobar,Europe,2023-03-06,2138.26,3.0,712.7533333333334,3
C0062,Jeffery Hartman,Europe,2022-12-14,1639.54,3.0,546.5133333333333,3
C0063,Wayne Ferguson,Europe,2024-02-05,1378.1699999999998,2.0,689.0849999999999,3
C0064,Martha Montgomery,Europe,2023-10-22,4039.77,5.0,807.954,2
C0065,Gerald Hines,North America,2024-07-10,7663.7,10.0,766.37,0
C0066,Catherine White,Europe,2024-11-15,3799.2799999999997,3.0,1266.4266666666665,2
C0067,Carl Gonzalez,North America,2023-07-06,4090.84,6.0,681.8066666666667,0
C0068,Mark Cox,North America,2023-04-04,5950.42,8.0,743.8025,0
C0069,Stacy Foster,Europe,2023-12-03,2878.69,5.0,575.738,1
C0070,Timothy Perez,Europe,2022-03-15,3125.49,4.0,781.3725,3
C0071,Taylor Murphy,South America,2022-07-01,1400.83,3.0,466.9433333333333,1
C0072,Sarah Scott,North America,2024-07-24,2999.59,5.0,599.918,1
C0073,Heidi Johnson,Europe,2022-08-20,2060.54,3.0,686.8466666666667,3
C0074,Jonathan Russo,Europe,2022-05-27,3055.2200000000003,3.0,1018.4066666666668,2
C0075,Misty Higgins,Europe,2023-05-01,5848.97,9.0,649.8855555555556,0
C0076,Emily Roberts,South America,2024-02-11,2333.06,5.0,466.61199999999997,1
C0077,Scott Sims,South America,2023-10-18,837.3,3.0,279.09999999999997,1
C0078,Julia Palmer,Asia,2024-11-13,995.52,1.0,995.52,3
C0079,Brian Murillo,North America,2022-02-02,4251.5599999999995,4.0,1062.8899999999999,2
C0080,David Gonzalez,Asia,2024-02-07,1007.52,1.0,1007.52,3
C0081,Kimberly Turner,Europe,2024-02-24,3542.48,6.0,590.4133333333333,1
C0082,Aimee Taylor,South America,2022-05-13,7572.91,7.0,1081.8442857142857,0
C0083,Christina Stark,South America,2022-04-07,642.8,3.0,214.26666666666665,1
C0084,Belinda Garner,Asia,2024-09-17,4441.1,9.0,493.4555555555556,0
C0085,Richard Brown,South America,2024-09-22,2598.33,3.0,866.11,3
C0086,Stephanie Peterson,Europe,2022-09-18,2754.68,5.0,550.9359999999999,1
C0087,Travis Campbell,South America,2024-04-11,6604.23,7.0,943.4614285714285,0
C0088,Carlos Murray,Asia,2023-05-14,2135.38,5.0,427.076,1
C0089,Paul Carter,Europe,2024-04-02,2556.2200000000003,2.0,1278.1100000000001,2
C0090,Charles Hamilton,Asia,2023-10-17,4138.16,7.0,591.1657142857142,0
C0091,Lisa Kirk,South America,2023-03-16,3137.66,6.0,522.9433333333333,1
C0092,Jacqueline Zamora,Asia,2024-05-29,3015.95,4.0,753.9875,3
C0093,Nancy Walker,Asia,2024-07-13,5294.99,9.0,588.3322222222222,0
C0094,Emily Trevino,North America,2023-09-16,1166.97,4.0,291.7425,1
C0095,William Walker,South America,2023-03-04,1284.27,2.0,642.135,3
C0096,Benjamin Mcclure,South America,2022-11-18,6072.92,5.0,1214.584,2
C0097,Tina Ford,Asia,2023-12-18,137.54,1.0,137.54,1
C0098,Laura Gilbert,North America,2024-10-21,3158.02,8.0,394.7525,1
C0099,Rodney Eaton,South America,2023-01-29,6715.72,8.0,839.465,0
C0100,Clinton Gomez,Europe,2023-03-16,5003.45,6.0,833.9083333333333,0
C0101,Kelsey Roberts,Asia,2023-09-30,5550.99,8.0,693.87375,0
C0102,Michael Atkinson,South America,2022-09-16,6132.360000000001,8.0,766.5450000000001,0
C0103,Jennifer Munoz,Europe,2022-05-15,2462.5499999999997,5.0,492.50999999999993,1
C0104,Laura Bennett,South America,2022-02-10,6579.1,8.0,822.3875,0
C0105,Ryan Hampton,Europe,2024-11-11,4807.45,6.0,801.2416666666667,0
C0106,Amanda Mcguire,Asia,2022-09-22,2939.3,5.0,587.86,1
C0107,Dana Cantrell,South America,2023-02-07,3623.92,5.0,724.784,3
C0108,David Davis,South America,2022-09-28,4848.54,7.0,692.6485714285715,0
C0109,Abigail Jones,North America,2022-05-09,5487.25,11.0,498.84090909090907,0
C0110,Elizabeth Wells,Asia,2024-09-21,942.32,1.0,942.32,3
C0111,Roger David,Europe,2024-11-13,1973.02,5.0,394.604,1
C0112,Brian Adkins,South America,2022-07-07,1959.51,3.0,653.17,3
C0113,Joseph Ortiz Jr.,South America,2022-06-17,4812.1,8.0,601.5125,0
C0114,Benjamin Anderson,Europe,2024-11-18,5780.43,5.0,1156.086,2
C0115,Joshua Hamilton,Asia,2024-11-11,3137.18,3.0,1045.7266666666667,2
C0116,James Martinez,North America,2024-09-11,2758.6800000000003,6.0,459.78000000000003,1
C0117,Jeffrey Mcmahon,North America,2024-11-22,4028.2700000000004,4.0,1007.0675000000001,2
C0118,Jacob Holt,South America,2022-01-22,3434.77,6.0,572.4616666666667,1
C0119,David Armstrong,Europe,2023-11-13,1191.61,5.0,238.32199999999997,1
C0120,Francisco Diaz,South America,2023-01-13,2470.02,3.0,823.34,3
C0121,Mark Atkinson,Europe,2023-07-23,974.52,4.0,243.63,1
C0122,Corey Ruiz,North America,2022-05-06,5072.55,7.0,724.65,0
C0123,Jason Johnston,Asia,2023-11-05,1400.06,2.0,700.03,3
C0124,Lindsay Perez,Europe,2024-08-26,4264.33,7.0,609.1899999999999,0
C0125,Nicholas Taylor,North America,2022-12-18,2973.96,4.0,743.49,3
C0126,Caitlin Brown,South America,2024-02-20,4565.57,6.0,760.9283333333333,0
C0127,Kathryn Stevens,Europe,2024-04-04,3232.88,6.0,538.8133333333334,1
C0128,Henry Leach,Asia,2023-05-29,773.19,2.0,386.595,1
C0129,Marcus Livingston,South America,2024-04-14,2339.61,3.0,779.87,3
C0130,Robert Jones,South America,2023-04-19,601.36,1.0,601.36,3
C0131,Scott Wilson,North America,2022-06-05,1943.82,3.0,647.9399999999999,3
C0132,Lisa Jackson,Europe,2023-02-01,1851.2599999999998,3.0,617.0866666666666,3
C0133,Gwendolyn Carter,South America,2023-03-11,2884.33,4.0,721.0825,3
C0134,Theresa Gonzalez,Asia,2022-02-19,2679.28,5.0,535.856,1
C0135,Toni Weaver,Europe,2022-08-23,3135.58,4.0,783.895,3
C0136,Kristen Holder,Asia,2024-03-14,4298.99,6.0,716.4983333333333,0
C0137,Robert Gardner,South America,2024-04-09,3332.55,5.0,666.51,3
C0138,Cynthia Clayton,Asia,2024-11-01,5610.25,5.0,1122.05,2
C0139,Ricky Gutierrez,North America,2022-03-14,3703.64,8.0,462.955,0
C0140,Gregory Estrada,Asia,2023-07-01,1888.1399999999999,2.0,944.0699999999999,3
C0141,Paul Parsons,Europe,2023-02-23,10673.869999999999,10.0,1067.387,0
C0142,Nicole Long DVM,Asia,2024-02-08,2239.04,4.0,559.76,1
C0143,Brian Parker,Asia,2024-05-27,6044.63,7.0,863.5185714285715,0
C0144,Andrea Hart,North America,2024-09-30,1304.6799999999998,2.0,652.3399999999999,3
C0145,Wayne Stone,Asia,2023-01-13,5771.27,8.0,721.40875,0
C0146,Brittany Harvey,Asia,2024-09-04,2570.8,4.0,642.7,3
C0147,Hunter Fuller,South America,2022-05-16,2948.44,9.0,327.6044444444444,1
C0148,Matthew Rogers,South America,2023-04-16,5457.79,5.0,1091.558,2
C0149,Tina Wilson,Europe,2023-01-21,4404.78,5.0,880.9559999999999,2
C0150,Angela Williams,South America,2022-09-13,580.34,1.0,580.34,3
C0151,Amber Gonzalez,South America,2024-11-22,223.96,1.0,223.96,1
C0152,Justin Evans,South America,2022-04-19,3385.8599999999997,5.0,677.1719999999999,3
C0153,Justin Smith,South America,2022-03-20,4744.79,6.0,790.7983333333333,0
C0154,Robert Sharp,North America,2024-10-27,3703.61,6.0,617.2683333333333,0
C0155,Michelle Brown,South America,2023-03-23,5377.83,7.0,768.2614285714286,0
C0156,William Adams,North America,2023-08-19,7634.45,11.0,694.040909090909,0
C0157,Miguel Wong,North America,2024-01-30,1876.1,5.0,375.21999999999997,1
C0158,Wendy Browning,South America,2023-04-12,3716.52,4.0,929.13,2
C0159,Austin Miller,Asia,2022-08-06,2072.41,3.0,690.8033333333333,3
C0160,Jodi Cook,North America,2022-04-05,2926.93,5.0,585.386,1
C0161,Jessica Warren,Asia,2022-03-14,3141.83,8.0,392.72875,1
C0162,Edwin Watson,Asia,2022-03-29,4802.24,8.0,600.28,0
C0163,Tiffany Cain,South America,2023-06-08,5775.28,6.0,962.5466666666666,0
C0164,Morgan Perez,Europe,2023-06-01,3087.69,5.0,617.538,1
C0165,Juan Mcdaniel,South America,2022-04-09,6708.1,9.0,745.3444444444444,0
C0166,John Rogers,Europe,2022-02-13,2405.3500000000004,4.0,601.3375000000001,3
C0167,Brandy Welch,Europe,2024-01-27,2300.42,3.0,766.8066666666667,3
C0168,Karen Clements MD,South America,2022-12-13,5053.83,4.0,1263.4575,2
C0169,Jennifer Shaw,South America,2023-04-13,4533.32,6.0,755.5533333333333,0
C0170,Logan Harris,Europe,2023-09-13,4931.74,5.0,986.348,2
C0171,Michael Cowan,South America,2022-12-16,5145.35,5.0,1029.0700000000002,2
C0172,Jamie Webb,Europe,2024-09-09,2201.7,6.0,366.95,1
C0173,Francisco Young,Asia,2022-10-06,5808.04,8.0,726.005,0
C0174,Tracy Steele,South America,2022-11-03,2891.95,5.0,578.39,1
C0175,Matthew Johnson,Asia,2022-04-16,6210.53,10.0,621.053,0
C0176,Nicole Booth,North America,2022-03-23,2331.32,3.0,777.1066666666667,3
C0177,Julia Kelly,Asia,2024-06-01,2509.81,4.0,627.4525,3
C0178,Carol Williams,Asia,2023-11-19,2708.83,4.0,677.2075,3
C0179,Donald Miller,Europe,2022-10-16,3652.83,6.0,608.805,1
C0181,Alexander Barker,South America,2023-11-16,3347.6000000000004,6.0,557.9333333333334,1
C0182,Joshua Preston,Europe,2024-12-28,4980.7699999999995,5.0,996.1539999999999,2
C0183,Kimberly Johnson,North America,2024-01-23,3850.2200000000003,5.0,770.0440000000001,3
C0184,Tina Jacobs,South America,2022-05-13,3393.1800000000003,7.0,484.74000000000007,1
C0185,Kathleen Logan,North America,2023-10-17,3424.3199999999997,3.0,1141.4399999999998,2
C0186,Amber Alexander,Asia,2023-10-11,1761.6399999999999,3.0,587.2133333333333,3
C0187,Kayla Kelly,South America,2024-08-02,4612.44,5.0,922.4879999999999,2
C0188,Anna Ball,South America,2022-05-17,7111.320000000001,8.0,888.9150000000001,0
C0189,Sherri Dixon,North America,2024-01-22,2643.21,5.0,528.642,1
C0190,Alexander Lowe,South America,2024-05-31,2983.02,5.0,596.604,1
C0191,Samantha Gibson DVM,South America,2024-04-07,2997.9700000000003,5.0,599.594,1
C0192,Sarah Arias,South America,2022-09-15,2072.7200000000003,4.0,518.1800000000001,1
C0193,Douglas Torres,Asia,2023-02-03,3009.2900000000004,4.0,752.3225000000001,3
C0194,Stacy Cook,North America,2024-05-04,3869.17,7.0,552.7385714285714,0
C0195,Jeremy Mclaughlin,South America,2024-09-17,4036.27,6.0,672.7116666666667,0
C0196,Laura Watts,Europe,2022-06-07,4982.88,4.0,1245.72,2
C0197,Christina Harvey,Europe,2023-03-21,1928.65,3.0,642.8833333333333,3
C0198,Rebecca Ray,Europe,2022-02-27,931.83,2.0,465.915,1
C0199,Andrea Jenkins,Europe,2022-12-03,1979.28,4.0,494.82,1
C0200,Kelly Cross,Asia,2023-06-11,4758.6,5.0,951.72,2
